District,First,Last,Party,PVI,Raw PVI,Rank
AL-01,Jerry,Carl,R,R+16,R+16.47,366
AL-02,Barry,Moore,R,R+17,R+17.32,373
AL-03,Mike,Rogers,R,R+19,R+19.36,393
AL-04,Robert,Aderholt,R,R+33,R+33.24,435
AL-05,Dale,Strong,R,R+17,R+16.67,370
AL-06,Gary,Palmer,R,R+18,R+18.39,384
AL-07,Terri,Sewell,D,D+14,D+14.11,100
AK-AL,Mary,Peltola,D,R+8,R+8.02,271
AZ-01,David,Schweikert,R,R+2,R+2.01,223
AZ-02,Eli,Crane,R,R+6,R+6.35,257
AZ-03,Ruben,Gallego,D,D+24,D+24.02,42
AZ-04,Greg,Stanton,D,D+2,D+2.27,192
AZ-05,Andy,Biggs,R,R+11,R+11.11,302
AZ-06,Juan,Ciscomani,R,R+3,R+2.66,229
AZ-07,RaÃºl,Grijalva,D,D+15,D+14.98,91
AZ-08,Debbie,Lesko,R,R+10,R+9.69,289
AZ-09,Paul,Gosar,R,R+16,R+15.64,356
AR-01,Rick,Crawford,R,R+22,R+22.37,414
AR-02,French,Hill,R,R+9,R+9.03,284
AR-03,Steve,Womack,R,R+15,R+14.91,349
AR-04,Bruce,Westerman,R,R+20,R+19.55,395
CA-01,Doug,LaMalfa,R,R+12,R+12.21,312
CA-02,Jared,Huffman,D,D+23,D+23.19,48
CA-03,Kevin,Kiley,R,R+4,R+3.72,238
CA-04,Mike,Thompson,D,D+17,D+16.71,83
CA-05,Tom,McClintock,R,R+9,R+8.73,281
CA-06,Ami,Bera,D,D+7,D+7.39,147
CA-07,Doris,Matsui,D,D+17,D+17.4,80
CA-08,John,Garamendi,D,D+26,D+26.09,31
CA-09,Josh,Harder,D,D+5,D+4.58,169
CA-10,Mark,DeSaulnier,D,D+18,D+17.91,77
CA-11,Nancy,Pelosi,D,D+37,D+36.7,5
CA-12,Barbara,Lee,D,D+40,D+39.7,1
CA-13,John,Duarte,R,D+4,D+3.85,176
CA-14,Eric,Swalwell,D,D+22,D+21.7,57
CA-15,Kevin,Mullin,D,D+28,D+27.74,25
CA-16,Anna,Eshoo,D,D+26,D+25.63,35
CA-17,Ro,Khanna,D,D+23,D+23.31,47
CA-18,Zoe,Lofgren,D,D+21,D+21.38,58
CA-19,Jimmy,Panetta,D,D+18,D+18.46,72
CA-20,Kevin,McCarthy,R,R+16,R+15.59,355
CA-21,Jim,Costa,D,D+9,D+8.7,134
CA-22,David,Valadao,R,D+5,D+5.07,164
CA-23,Jay,Obernolte,R,R+8,R+7.69,267
CA-24,Salud,Carbajal,D,D+13,D+12.57,111
CA-25,Raul,Ruiz,D,D+6,D+6.18,157
CA-26,Julia,Brownley,D,D+8,D+7.96,141
CA-27,Mike,Garcia,R,D+4,D+4.05,173
CA-28,Judy,Chu,D,D+16,D+15.55,87
CA-29,Tony,Cardenas,D,D+26,D+25.79,33
CA-30,Adam,Schiff,D,D+23,D+22.67,50
CA-31,Grace,Napolitano,D,D+15,D+14.83,94
CA-32,Brad,Sherman,D,D+20,D+19.53,67
CA-33,Pete,Aguilar,D,D+12,D+11.71,118
CA-34,Jimmy,Gomez,D,D+32,D+32.46,13
CA-35,Norma,Torres,D,D+13,D+13.32,105
CA-36,Ted,Lieu,D,D+21,D+20.81,61
CA-37,Sydney,Kamlager,D,D+37,D+36.63,6
CA-38,Linda,Sanchez,D,D+14,D+14.33,98
CA-39,Mark,Takano,D,D+12,D+11.86,116
CA-40,Young,Kim,R,R+2,R+1.86,222
CA-41,Ken,Calvert,R,R+3,R+3.17,233
CA-42,Robert,Garcia,D,D+22,D+22.37,54
CA-43,Maxine,Waters,D,D+32,D+31.98,14
CA-44,Nanette,Barragan,D,D+24,D+24,43
CA-45,Michelle,Steel,R,D+2,D+2.14,193
CA-46,Lou,Correa,D,D+15,D+14.93,92
CA-47,Katie,Porter,D,D+3,D+3.28,181
CA-48,Darrell,Issa,R,R+9,R+9.33,287
CA-49,Mike,Levin,D,D+3,D+3.14,184
CA-50,Scott,Peters,D,D+14,D+14.38,96
CA-51,Sara,Jacobs,D,D+12,D+11.56,119
CA-52,Juan,Vargas,D,D+18,D+18.28,76
CO-01,Diana,DeGette,D,D+29,D+28.92,22
CO-02,Joe,Neguse,D,D+17,D+17.5,79
CO-03,Lauren,Boebert,R,R+7,R+7.06,262
CO-04,Ken,Buck,R,R+13,R+12.85,322
CO-05,Doug,Lamborn,R,R+9,R+8.94,283
CO-06,Jason,Crow,D,D+9,D+9.01,132
CO-07,Brittany,Petterson,D,D+4,D+3.89,175
CO-08,Yadera,Caraveo,D,EVEN,R+0.45,215
CT-01,John,Larson,D,D+12,D+11.75,117
CT-02,Joe,Courtney,D,D+3,D+2.86,187
CT-03,Rosa,DeLauro,D,D+7,D+7.32,149
CT-04,Jim,Himes,D,D+13,D+13.07,109
CT-05,Jahana,Hayes,D,D+3,D+2.66,189
DE-AL,Lisa,Blunt Rochester,D,D+7,D+6.74,153
FL-01,Matt,Gaetz,R,R+19,R+19.31,391
FL-02,Neal,Dunn,R,R+8,R+7.7,268
FL-03,Kat,Cammack,R,R+9,R+9.24,286
FL-04,Aaron,Bean,R,R+6,R+5.88,251
FL-05,John,Rutherford,R,R+11,R+10.86,297
FL-06,Michael,Waltz,R,R+14,R+13.98,337
FL-07,Cory,Mills,R,R+5,R+5.1,247
FL-08,Bill,Posey,R,R+11,R+11.37,305
FL-09,Darren,Soto,D,D+8,D+8.05,140
FL-10,Maxwell,Frost,D,D+14,D+14.3,99
FL-11,Daniel,Webster,R,R+8,R+8.04,272
FL-12,Gus,Bilirakis,R,R+17,R+16.58,369
FL-13,Anna,Paulina Luna,R,R+6,R+5.58,250
FL-14,Kathy,Castor,D,D+8,D+8.13,139
FL-15,Laurel,Lee,R,R+4,R+3.67,237
FL-16,Vern,Buchanan,R,R+7,R+6.99,261
FL-17,Greg,Steube,R,R+10,R+10.15,292
FL-18,Scott,Franklin,R,R+13,R+13.39,329
FL-19,Byron,Donalds,R,R+13,R+12.91,323
FL-20,Sheila,Cherfilus-McCormick,D,D+25,D+25.1,37
FL-21,Brian,Mast,R,R+7,R+6.86,259
FL-22,Lois,Frankel,D,D+7,D+7.26,150
FL-23,Jared,Moskowitz,D,D+5,D+4.81,165
FL-24,Frederica,Wilson,D,D+25,D+24.64,40
FL-25,Debbie,Wasserman Schultz,D,D+9,D+9.2,130
FL-26,Mario,Diaz-Balart,R,R+8,R+8.41,276
FL-27,Maria,Elvira Salazar,R,EVEN,D+0.15,211
FL-28,Carlos,Gimenez,R,R+2,R+2.37,227
GA-01,Buddy,Carter,R,R+9,R+9.19,285
GA-02,Sanford,Bishop,D,D+3,D+3.11,185
GA-03,Drew,Ferguson,R,R+18,R+17.99,380
GA-04,Hank,Johnson,D,D+27,D+26.63,29
GA-05,Nikema,Williams,D,D+32,D+31.65,15
GA-06,Rich,McCormick,R,R+11,R+11.08,301
GA-07,Lucy,McBath,D,D+10,D+9.64,127
GA-08,Austin,Scott,R,R+16,R+16.38,363
GA-09,Andrew,Clyde,R,R+22,R+22.26,413
GA-10,Mike,Collins,R,R+15,R+14.6,346
GA-11,Barry,Loudermilk,R,R+11,R+11.03,299
GA-12,Rick,Allen,R,R+8,R+7.52,266
GA-13,David,Scott,D,D+28,D+27.87,24
GA-14,Marjorie Taylor,Greene,R,R+22,R+21.77,408
HI-01,Ed,Case,D,D+14,D+13.6,104
HI-02,Jill,Tokuda,D,D+14,D+13.7,103
ID-01,Russ,Fulcher,R,R+22,R+22.18,412
ID-02,Mike,Simpson,R,R+15,R+14.5,344
IL-01,Jonathan,Jackson,D,D+20,D+20.38,63
IL-02,Robin,Kelly,D,D+19,D+18.75,71
IL-03,Delia,Ramirez,D,D+20,D+19.8,65
IL-04,Chuy,GarcÃ­a,D,D+22,D+22.46,52
IL-05,Mike,Quigley,D,D+18,D+18.34,74
IL-06,Sean,Casten,D,D+3,D+3.27,182
IL-07,Danny,Davis,D,D+36,D+35.72,8
IL-08,Raja,Krishnamoorthi,D,D+6,D+6,158
IL-09,Jan,Schakowsky,D,D+19,D+19.44,68
IL-10,Brad,Schneider,D,D+11,D+10.98,123
IL-11,Bill,Foster,D,D+5,D+5.3,162
IL-12,Mike,Bost,R,R+24,R+23.97,421
IL-13,Nikki,Budzinski,D,D+3,D+3.44,180
IL-14,Lauren,Underwood,D,D+4,D+3.56,179
IL-15,Mary,Miller,R,R+22,R+21.95,410
IL-16,Darin,LaHood,R,R+13,R+13.46,331
IL-17,Eric,Sorensen,D,D+2,D+1.91,196
IN-01,Frank,Mrvan,D,D+3,D+2.77,188
IN-02,Rudy,Yakym,R,R+14,R+13.95,336
IN-03,Jim,Banks,R,R+18,R+17.97,379
IN-04,Jim,Baird,R,R+18,R+17.72,376
IN-05,Victoria,Spartz,R,R+11,R+11.21,303
IN-06,Greg,Pence,R,R+19,R+19.18,389
IN-07,AndrÃ©,Carson,D,D+19,D+18.95,69
IN-08,Larry,Bucshon,R,R+19,R+19.03,388
IN-09,Erin,Houchin,R,R+16,R+16.18,361
IA-01,Mariannette,Miller-Meeks,R,R+3,R+3.49,236
IA-02,Ashley,Hinson,R,R+4,R+4.28,241
IA-03,Zach,Nunn,R,R+3,R+2.52,228
IA-04,Randy,Feenstra,R,R+16,R+15.52,354
KS-01,Tracey,Mann,R,R+18,R+17.87,378
KS-02,Jake,LaTurner,R,R+11,R+10.78,296
KS-03,Sharice,Davids,D,R+1,R+1,217
KS-04,Ron,Estes,R,R+14,R+13.99,338
KY-01,James,Comer,R,R+24,R+24.02,422
KY-02,Brett,Guthrie,R,R+21,R+21.15,402
KY-03,Morgan,McGarvey,D,D+9,D+8.6,136
KY-04,Thomas,Massie,R,R+19,R+19.33,392
KY-05,Hal,Rogers,R,R+32,R+32.24,434
KY-06,Andy,Barr,R,R+9,R+8.52,278
LA-01,Steve,Scalise,R,R+23,R+22.76,416
LA-02,Troy,Carter,D,D+25,D+24.91,38
LA-03,Clay,Higgins,R,R+21,R+21.25,405
LA-04,Mike,Johnson,R,R+14,R+14.15,340
LA-05,Julia,Letlow,R,R+17,R+16.97,371
LA-06,Garret,Graves,R,R+19,R+19.48,394
ME-01,Chellie,Pingree,D,D+9,D+8.76,133
ME-02,Jared,Golden,D,R+6,R+5.57,249
MD-01,Andy,Harris,R,R+11,R+10.6,295
MD-02,Dutch,Ruppersberger,D,D+7,D+7.47,145
MD-03,John,Sarbanes,D,D+10,D+9.62,128
MD-04,Glenn,Ivey,D,D+40,D+39.51,2
MD-05,Steny,Hoyer,D,D+15,D+15.08,90
MD-06,David,Trone,D,D+2,D+1.97,195
MD-07,Kweisi,Mfume,D,D+30,D+30.11,18
MD-08,Jamie,Raskin,D,D+29,D+29.49,21
MA-01,Richard,Neal,D,D+9,D+8.68,135
MA-02,Jim,McGovern,D,D+13,D+13.08,108
MA-03,Lori,Trahan,D,D+11,D+11.41,120
MA-04,Jake,Auchincloss,D,D+12,D+11.94,114
MA-05,Katherine,Clark,D,D+23,D+23.35,46
MA-06,Seth,Moulton,D,D+11,D+11.01,122
MA-07,Ayanna,Pressley,D,D+35,D+35,9
MA-08,Stephen,Lynch,D,D+15,D+15.25,89
MA-09,Bill,Keating,D,D+6,D+6.29,156
MI-01,Jack,Bergman,R,R+13,R+12.59,320
MI-02,John,Moolenaar,R,R+16,R+16.48,367
MI-03,Hillary,Scholten,D,D+1,D+1.28,203
MI-04,Bill,Huizenga,R,R+5,R+4.74,244
MI-05,Tim,Walberg,R,R+15,R+14.56,345
MI-06,Debbie,Dingell,D,D+11,D+10.89,124
MI-07,Elissa,Slotkin,D,R+2,R+2.12,226
MI-08,Dan,Kildee,D,R+1,R+1.07,218
MI-09,Lisa,McClain,R,R+18,R+17.54,374
MI-10,John,James,R,R+3,R+3.05,231
MI-11,Haley,Stevens,D,D+7,D+7.38,148
MI-12,Rashida,Tlaib,D,D+23,D+22.54,51
MI-13,Shri,Thanedar,D,D+23,D+23.47,45
MN-01,Brad,Finstad,R,R+7,R+7.41,265
MN-02,Angie,Craig,D,D+1,D+0.61,208
MN-03,Dean,Phillips,D,D+8,D+7.54,144
MN-04,Betty,McCollum,D,D+17,D+16.61,84
MN-05,Ilhan,Omar,D,D+30,D+29.73,20
MN-06,Tom,Emmer,R,R+12,R+11.99,311
MN-07,Michelle,Fischbach,R,R+19,R+19.26,390
MN-08,Pete,Stauber,R,R+8,R+8.04,273
MS-01,Trent,Kelly,R,R+18,R+18.35,383
MS-02,Bennie,Thompson,D,D+11,D+11.19,121
MS-03,Michael,Guest,R,R+15,R+14.74,347
MS-04,Mike,Ezell,R,R+22,R+21.74,407
MO-01,Cori,Bush,D,D+27,D+27.32,27
MO-02,Ann,Wagner,R,R+7,R+7.1,263
MO-03,Blaine,Luetkemeyer,R,R+16,R+16.03,358
MO-04,Mark,Alford,R,R+23,R+22.62,415
MO-05,Emanuel,Cleaver,D,D+11,D+10.78,125
MO-06,Sam,Graves,R,R+21,R+21.19,403
MO-07,Eric,Burlison,R,R+24,R+23.76,420
MO-08,Jason,Smith,R,R+28,R+28.11,430
MT-01,Ryan,Zinke,R,R+6,R+6.23,255
MT-02,Matt,Rosendale,R,R+16,R+16.3,362
NE-01,Mike,Flood,R,R+9,R+8.67,280
NE-02,Don,Bacon,R,EVEN,D+0.17,210
NE-03,Adrian,Smith,R,R+29,R+28.89,431
NV-01,Dina,Titus,D,D+3,D+2.61,190
NV-02,Mark,Amodei,R,R+8,R+8.05,274
NV-03,Susie,Lee,D,D+1,D+1.46,201
NV-04,Steven,Horsford,D,D+3,D+2.59,191
NH-01,Chris,Pappas,D,EVEN,D+0.06,212
NH-02,Annie,Kuster,D,D+2,D+1.71,200
NJ-01,Donald,Norcross,D,D+10,D+10.32,126
NJ-02,Jeff,Van Drew,R,R+5,R+4.81,245
NJ-03,Andy,Kim,D,D+5,D+4.61,168
NJ-04,Chris,Smith,R,R+14,R+14.13,339
NJ-05,Josh,Gottheimer,D,D+4,D+3.72,177
NJ-06,Frank,Pallone,D,D+8,D+7.95,142
NJ-07,Tom,Kean,R,R+1,R+1.33,219
NJ-08,Robert,Menendez,D,D+22,D+21.95,56
NJ-09,Bill,Pascrell,D,D+8,D+8.31,138
NJ-10,Donald,Payne,D,D+30,D+30.01,19
NJ-11,Mikie,Sherrill,D,D+6,D+5.8,160
NJ-12,Bonnie,Watson Coleman,D,D+12,D+12.09,113
NM-01,Melanie,Stansbury,D,D+5,D+4.7,167
NM-02,Gabe,Vasquez,D,D+1,D+1.12,205
NM-03,Teresa,Leger Fernandez,D,D+4,D+3.59,178
NY-01,Nick,LaLota,R,R+3,R+2.93,230
NY-02,Andrew,Garbarino,R,R+3,R+3.4,235
NY-03,George,Santos,R,D+2,D+1.78,198
NY-04,Anthony,D'Esposito,R,D+5,D+5.09,163
NY-05,Gregory,Meeks,D,D+30,D+30.42,17
NY-06,Grace,Meng,D,D+15,D+14.73,95
NY-07,Nydia,Velazquez,D,D+31,D+31.1,16
NY-08,Hakeem,Jeffries,D,D+26,D+25.83,32
NY-09,Yvette,Clarke,D,D+25,D+25.11,36
NY-10,Daniel,Goldman,D,D+35,D+34.69,11
NY-11,Nicole,Malliotakis,R,R+6,R+5.89,252
NY-12,Jerry,Nadler,D,D+34,D+34.23,12
NY-13,Adriano,Espaillat,D,D+38,D+38.29,4
NY-14,Alexandria,Ocasio-Cortez,D,D+28,D+27.94,23
NY-15,Ritchie,Torres,D,D+35,D+34.85,10
NY-16,Jamaal,Bowman,D,D+20,D+20.14,64
NY-17,Mike,Lawler,R,D+3,D+2.88,186
NY-18,Pat,Ryan,D,D+1,D+1.31,202
NY-19,Marc,Molinaro,R,EVEN,R+0.43,214
NY-20,Paul,Tonko,D,D+7,D+6.94,152
NY-21,Elise,Stefanik,R,R+9,R+8.82,282
NY-22,Brandon,Williams,R,D+1,D+1.15,204
NY-23,Nick,Langworthy,R,R+12,R+11.75,310
NY-24,Claudia,Tenney,R,R+11,R+11.45,307
NY-25,Joe,Morelle,D,D+7,D+7.39,146
NY-26,Brian,Higgins,D,D+9,D+9.02,131
NC-01,Don,Davis,D,D+2,D+2.05,194
NC-02,Deborah,Ross,D,D+12,D+11.89,115
NC-03,Greg,Murphy,R,R+15,R+14.99,350
NC-04,Valerie,Foushee,D,D+16,D+15.76,85
NC-05,Virginia,Foxx,R,R+13,R+13,324
NC-06,Kathy,Manning,D,D+4,D+4.08,171
NC-07,David,Rouzer,R,R+8,R+8.49,277
NC-08,Dan,Bishop,R,R+20,R+19.63,396
NC-09,Richard,Hudson,R,R+6,R+6.08,254
NC-10,Patrick,McHenry,R,R+22,R+22.16,411
NC-11,Chuck,Edwards,R,R+8,R+7.83,270
NC-12,Alma,Adams,D,D+13,D+12.7,110
NC-13,Wiley,Nickel,D,R+2,R+1.64,221
NC-14,Jeff,Jackson,D,D+6,D+5.54,161
ND-AL,Kelly,Armstrong,R,R+20,R+19.85,397
OH-01,Greg,Landsman,D,D+2,D+1.75,199
OH-02,Brad,Wenstrup,R,R+25,R+24.87,424
OH-03,Joyce,Beatty,D,D+20,D+19.71,66
OH-04,Jim,Jordan,R,R+20,R+20.49,398
OH-05,Bob,Latta,R,R+15,R+15.48,353
OH-06,Bill,Johnson,R,R+16,R+16.11,360
OH-07,Max,Miller,R,R+7,R+6.98,260
OH-08,Warren,Davidson,R,R+14,R+13.74,333
OH-09,Marcy,Kaptur,D,R+3,R+3.22,234
OH-10,Mike,Turner,R,R+4,R+4.12,239
OH-11,Shontel,Brown,D,D+28,D+27.63,26
OH-12,Troy,Balderson,R,R+18,R+17.58,375
OH-13,Emilia,Sykes,D,R+1,R+0.64,216
OH-14,David,Joyce,R,R+9,R+9.45,288
OH-15,Mike,Carey,R,R+6,R+5.92,253
OK-01,Kevin,Hern,R,R+14,R+13.88,335
OK-02,Josh,Brecheen,R,R+29,R+28.89,432
OK-03,Frank,Lucas,R,R+24,R+24.38,423
OK-04,Tom,Cole,R,R+19,R+18.55,385
OK-05,Stephanie,Bice,R,R+12,R+12.4,318
OR-01,Suzanne,Bonamici,D,D+18,D+17.74,78
OR-02,Cliff,Bentz,R,R+15,R+15.21,352
OR-03,Earl,Blumenauer,D,D+22,D+22.18,55
OR-04,Val,Hoyle,D,D+4,D+4.05,174
OR-05,Lori,Chavez-DeRemer,R,D+2,D+1.82,197
OR-06,Andrea,Salinas,D,D+4,D+4.06,172
PA-01,Brian,Fitzpatrick,R,EVEN,R+0.13,213
PA-02,Brendan,Boyle,D,D+20,D+20.46,62
PA-03,Dwight,Evans,D,D+39,D+38.99,3
PA-04,Madeleine,Dean,D,D+7,D+7.01,151
PA-05,Mary,Gay Scanlon,D,D+14,D+13.97,102
PA-06,Chrissy,Houlahan,D,D+5,D+4.76,166
PA-07,Susan,Wild,D,R+2,R+2.12,225
PA-08,Matt,Cartwright,D,R+4,R+4.12,240
PA-09,Dan,Meuser,R,R+21,R+21.03,400
PA-10,Scott,Perry,R,R+5,R+4.85,246
PA-11,Lloyd,Smucker,R,R+13,R+13.42,330
PA-12,Summer,Lee,D,D+8,D+7.85,143
PA-13,John,Joyce,R,R+25,R+25.12,425
PA-14,Guy,Reschenthaler,R,R+18,R+18.07,381
PA-15,Glenn,Thompson,R,R+21,R+20.79,399
PA-16,Mike,Kelly,R,R+13,R+12.71,321
PA-17,Chris,Deluzio,D,EVEN,D+0.37,209
RI-01,David,Cicilline,D,D+12,D+12.39,112
RI-02,Seth,Magaziner,D,D+4,D+4.24,170
SC-01,Nancy,Mace,R,R+7,R+7.24,264
SC-02,Joe,Wilson,R,R+8,R+8.27,275
SC-03,Jeff,Duncan,R,R+21,R+21.15,401
SC-04,William,Timmons,R,R+12,R+12.22,313
SC-05,Ralph,Norman,R,R+12,R+11.53,309
SC-06,Jim,Clyburn,D,D+14,D+14.33,97
SC-07,Russell,Fry,R,R+11,R+11.48,308
SD-AL,Dusty,Johnson,R,R+16,R+16.05,359
TN-01,Diana,Harshbarger,R,R+30,R+30.06,433
TN-02,Tim,Burchett,R,R+18,R+17.82,377
TN-03,Chuck,Fleischmann,R,R+19,R+18.8,387
TN-04,Scott,DesJarlais,R,R+22,R+21.77,409
TN-05,Andy,Ogles,R,R+9,R+8.56,279
TN-06,John,Rose,R,R+17,R+17.3,372
TN-07,Mark,Green,R,R+10,R+10.05,291
TN-08,David,Kustoff,R,R+21,R+21.23,404
TN-09,Steve,Cohen,D,D+22,D+22.39,53
TX-01,Nathaniel,Moran,R,R+26,R+25.53,427
TX-02,Dan,Crenshaw,R,R+15,R+14.84,348
TX-03,Keith,Self,R,R+11,R+10.92,298
TX-04,Pat,Fallon,R,R+16,R+16.39,364
TX-05,Lance,Gooden,R,R+14,R+14.24,341
TX-06,Jake,Ellzey,R,R+15,R+15.12,351
TX-07,Lizzie,Fletcher,D,D+13,D+13.29,107
TX-08,Morgan,Luttrell,R,R+16,R+16.44,365
TX-09,Al,Green,D,D+26,D+25.68,34
TX-10,Michael,McCaul,R,R+13,R+12.59,319
TX-11,August,Pfluger,R,R+23,R+22.83,417
TX-12,Kay,Granger,R,R+12,R+12.26,314
TX-13,Ronny,Jackson,R,R+26,R+26.05,429
TX-14,Randy,Weber,R,R+17,R+16.52,368
TX-15,Monica,De La Cruz,R,R+1,R+1.36,220
TX-16,Veronica,Escobar,D,D+17,D+17.06,81
TX-17,Pete,Sessions,R,R+14,R+14.32,343
TX-18,Sheila,Jackson Lee,D,D+23,D+23.16,49
TX-19,Jodey,Arrington,R,R+26,R+25.92,428
TX-20,Joaquin,Castro,D,D+15,D+14.88,93
TX-21,Chip,Roy,R,R+13,R+13.16,327
TX-22,Troy,Nehls,R,R+11,R+11.05,300
TX-23,Tony,Gonzales,R,R+5,R+5.27,248
TX-24,Beth,Van Duyne,R,R+10,R+9.81,290
TX-25,Roger,Williams,R,R+19,R+18.66,386
TX-26,Michael,Burgess,R,R+13,R+13.04,325
TX-27,Michael,Cloud,R,R+13,R+13.32,328
TX-28,Henry,Cuellar,D,D+3,D+3.2,183
TX-29,Sylvia,Garcia,D,D+18,D+18.44,73
TX-30,Jasmine,Crockett,D,D+27,D+26.8,28
TX-31,John,Carter,R,R+14,R+13.72,332
TX-32,Colin,Allred,D,D+14,D+14.05,101
TX-33,Marc,Veasey,D,D+24,D+23.68,44
TX-34,Vicente,Gonzalez,D,D+9,D+8.6,137
TX-35,Greg,Casar,D,D+21,D+20.97,60
TX-36,Brian,Babin,R,R+18,R+18.29,382
TX-37,Lloyd,Doggett,D,D+24,D+24.29,41
TX-38,Wesley,Hunt,R,R+12,R+12.38,317
UT-01,Blake,Moore,R,R+12,R+12.3,316
UT-02,Chris,Stewart,R,R+11,R+11.24,304
UT-03,John,Curtis,R,R+13,R+13.08,326
UT-04,Burgess,Owens,R,R+16,R+15.94,357
VT-AL,Becca,Balint,D,D+16,D+15.54,88
VA-01,Rob,Wittman,R,R+6,R+6.34,256
VA-02,Jen,Kiggans,R,R+2,R+2.05,224
VA-03,Bobby,Scott,D,D+17,D+17.04,82
VA-04,Don,McEachin,D,D+16,D+15.75,86
VA-05,Bob,Good,R,R+7,R+6.62,258
VA-06,Ben,Cline,R,R+14,R+13.83,334
VA-07,Abigail,Spanberger,D,D+1,D+0.88,207
VA-08,Don,Beyer,D,D+26,D+26.27,30
VA-09,Morgan,Griffith,R,R+23,R+23.32,419
VA-10,Jennifer,Wexton,D,D+6,D+5.92,159
VA-11,Gerry,Connolly,D,D+18,D+18.29,75
WA-01,Suzan,DelBene,D,D+13,D+13.31,106
WA-02,Rick,Larsen,D,D+9,D+9.29,129
WA-03,Marie,Gluesenkamp Perez,D,R+5,R+4.62,243
WA-04,Dan,Newhouse,R,R+11,R+11.41,306
WA-05,Cathy,McMorris Rodgers,R,R+8,R+7.74,269
WA-06,Derek,Kilmer,D,D+6,D+6.31,155
WA-07,Pramila,Jayapal,D,D+36,D+36.5,7
WA-08,Kim,Schrier,D,D+1,D+1.05,206
WA-09,Adam,Smith,D,D+21,D+21.11,59
WA-10,Marilyn,Strickland,D,D+7,D+6.66,154
WV-01,Carol,Miller,R,R+23,R+23.23,418
WV-02,Alex,Mooney,R,R+22,R+21.52,406
WI-01,Bryan,Steil,R,R+3,R+3.1,232
WI-02,Mark,Pocan,D,D+19,D+18.93,70
WI-03,Derrick,Van Orden,R,R+4,R+4.36,242
WI-04,Gwen,Moore,D,D+25,D+24.76,39
WI-05,Scott,Fitzgerald,R,R+14,R+14.29,342
WI-06,Glenn,Grothman,R,R+10,R+10.24,294
WI-07,Tom,Tiffany,R,R+12,R+12.27,315
WI-08,Mike,Gallagher,R,R+10,R+10.16,293
WY-AL,Harriet,Hageman,R,R+25,R+25.27,426
